Low Income Solar House,Low Income Solar Apartment,Mid Income Solar House,Mid Income Solar Apartment,High Income Solar House,High Income Solar Apartment,Total Solar Panels,Global Adoption Rate,Clustering Score,Moran's I,Between-Class Gini
414,41,1170,51,1142,8,2826,0.2826,0.43244040285594953,0.11248785632068238,0.2896459904686243
414,41,1172,51,1145,8,2831,0.2831,0.43276724370539377,0.1127989003712664,0.2900373521573571
415,41,1174,52,1147,8,2837,0.2837,0.432853588960889,0.11224322933891888,0.28991670420259813
415,41,1176,52,1153,8,2845,0.2845,0.4338835856721459,0.11303494893215557,0.29084696815147204
417,41,1179,52,1153,8,2850,0.285,0.4336699197721636,0.11289909075801645,0.2901139114758348
417,41,1180,52,1154,8,2852,0.2852,0.43352343334199717,0.1124931088830786,0.2902176479045881
417,41,1183,53,1158,8,2860,0.286,0.43444544716266387,0.11246929630311109,0.29063106034672526
418,41,1183,53,1159,8,2862,0.2862,0.4349085343429829,0.11293985041471147,0.2905596929550292
419,41,1183,53,1163,8,2867,0.2867,0.4357285319691354,0.11301918067566061,0.29102489558906636
421,42,1185,53,1164,8,2873,0.2873,0.4360278495672531,0.11245700407830775,0.2903023247119929
421,42,1186,54,1165,8,2876,0.2876,0.4368914771918908,0.11293979246877472,0.2903293217784125
421,42,1187,54,1166,8,2878,0.2878,0.43684593777918584,0.11253378337433796,0.29043193208901324
422,42,1187,54,1170,8,2883,0.2883,0.4366488672853563,0.11194819469691983,0.2908947822112687
424,42,1189,54,1172,8,2889,0.2889,0.43671168685308953,0.11116014470075143,0.2906020666109776
427,42,1189,54,1175,8,2895,0.2895,0.43709532854867855,0.11103138662301515,0.2903905820410079
428,43,1190,54,1178,8,2901,0.2901,0.43793212878205573,0.11154440113275974,0.2903519040062066
428,44,1190,55,1181,8,2906,0.2906,0.4386335677441734,0.1118031939423289,0.29055981772418943
430,44,1193,55,1183,8,2913,0.2913,0.43896896073290853,0.11125010367304938,0.29019547680651286
430,44,1194,55,1186,8,2917,0.2917,0.4393771152463974,0.11130416489330529,0.2906483222031124
433,44,1196,55,1187,8,2923,0.2923,0.43942394852774586,0.11072902611756327,0.2899391554134323
433,44,1197,55,1189,8,2926,0.2926,0.4397834339103885,0.11055279726821572,0.2902156942651925
433,44,1199,55,1191,9,2931,0.2931,0.440634524047464,0.1108540814763477,0.29059212313597493
433,44,1199,55,1192,9,2932,0.2932,0.44077428692761167,0.11086676206801553,0.2907668065762478
433,44,1201,56,1192,9,2935,0.2935,0.44128395398282444,0.11090444617522595,0.2905440735753168
433,44,1202,56,1194,9,2938,0.2938,0.4412989056628199,0.11094159478870821,0.2908187049193168
433,44,1205,56,1194,9,2941,0.2941,0.44137019110064996,0.11075621750953621,0.2905963656427029
436,44,1206,56,1194,9,2945,0.2945,0.441095580289356,0.11016088486676721,0.28979239141948937
436,45,1206,56,1194,9,2946,0.2946,0.4410332222116416,0.10995849413255354,0.28954932653099047
437,45,1211,56,1197,9,2955,0.2955,0.44113328438636307,0.10943030079695927,0.289461513304717
437,46,1213,56,1198,9,2959,0.2959,0.441196710321571,0.10925140628060473,0.28924658710259443
439,46,1215,56,1200,9,2965,0.2965,0.4413822758633995,0.1088930046150109,0.28896443568392477
440,48,1217,56,1203,9,2973,0.2973,0.44274801437531686,0.10919505945583563,0.28861604888355225
441,49,1219,56,1205,9,2979,0.2979,0.44371762976705453,0.10925176144872237,0.2883363941079364
444,49,1221,56,1206,9,2985,0.2985,0.44341728130564084,0.10825159580820376,0.2876451520270808
445,50,1223,56,1208,9,2991,0.2991,0.4436751289271665,0.10831300759122281,0.2873683702355918
445,51,1223,56,1209,9,2993,0.2993,0.4438314334746068,0.10811099934083448,0.2873023961549051
445,51,1225,56,1210,9,2996,0.2996,0.4440102414820384,0.1079290300248065,0.2873311965849476
445,51,1225,56,1210,9,2996,0.2996,0.4440102414820384,0.1079290300248065,0.2873311965849476
445,51,1228,56,1215,9,3004,0.3004,0.4450783833766467,0.10759107103648341,0.2879769378221795
446,51,1229,56,1218,9,3009,0.3009,0.4455420080280653,0.10742708165184739,0.2881823162871157
446,51,1230,56,1218,9,3010,0.301,0.4455268626978265,0.1074364052776124,0.2881104965852475
447,51,1231,56,1220,9,3014,0.3014,0.4459396466729872,0.1076840719712595,0.2881440409891156
449,51,1231,56,1222,10,3019,0.3019,0.4469387046668506,0.10817030307515269,0.2881831500423992
450,51,1232,56,1225,10,3024,0.3024,0.44709614390451474,0.10800227077563503,0.2883870508481525
450,51,1237,56,1225,10,3029,0.3029,0.44730289552103436,0.10783334842923294,0.28802996964933314
452,52,1237,56,1226,10,3033,0.3033,0.44782854397807803,0.10786553925642176,0.28749286970386656
455,54,1237,56,1228,10,3040,0.304,0.44868903929920995,0.10885558620529136,0.2866573778549162
456,54,1237,56,1228,10,3041,0.3041,0.44867367760161975,0.10886292972557673,0.28642249722468627
458,54,1237,56,1228,10,3043,0.3043,0.44905623355724944,0.10950594940195611,0.28595308301351574
459,54,1238,56,1229,10,3046,0.3046,0.4492990670802331,0.10952685723846999,0.2858187712376045
460,54,1241,56,1231,10,3052,0.3052,0.44993297230361456,0.10935814307636235,0.2857145072591787
460,54,1242,56,1233,10,3055,0.3055,0.4500239231671369,0.10916882675188172,0.28598454177355864
460,54,1245,56,1233,10,3058,0.3058,0.45019886655175956,0.10877058069890481,0.28577393059977946
460,54,1246,56,1236,10,3062,0.3062,0.4505081277255479,0.10900439925425645,0.286212963175356
463,55,1247,56,1237,10,3068,0.3068,0.4504787791029514,0.10894360173501977,0.28538095227746424
464,55,1249,57,1238,10,3073,0.3073,0.4510210167565504,0.10959618208516889,0.2851088433695015
464,56,1250,57,1240,10,3077,0.3077,0.4512454284194975,0.1096175042316625,0.2851458581530637
466,56,1251,57,1242,10,3082,0.3082,0.45110743623510374,0.1088201328953126,0.28495124929713594
466,56,1251,57,1243,10,3083,0.3083,0.4511503667211746,0.10861776809489232,0.2851202009211608
466,56,1255,58,1243,10,3088,0.3088,0.45181069259127227,0.10905732363991189,0.2847734914331504
466,56,1255,59,1244,10,3090,0.309,0.4521334585824668,0.10885963359957278,0.28487299043074826
466,56,1257,59,1246,10,3094,0.3094,0.45281483959358054,0.10908504608859922,0.2850715801598647
467,56,1258,59,1250,10,3100,0.31,0.45305463125388484,0.10891155438297359,0.28544430438716767
468,56,1260,59,1250,10,3103,0.3103,0.45339522945429017,0.10892388677282672,0.28507611674926325
469,56,1262,59,1250,10,3106,0.3106,0.45375756852008486,0.10893574197910326,0.28470846302221453
469,56,1262,59,1251,10,3107,0.3107,0.45409463115909254,0.1089395878521465,0.2848762743034999
472,57,1263,60,1251,10,3113,0.3113,0.45467227230349033,0.10896155419925085,0.2838215424753214
472,57,1266,61,1251,10,3117,0.3117,0.455371228310563,0.1089718262187966,0.28354780367261956
472,58,1267,61,1253,10,3121,0.3121,0.4558270885509783,0.10909500101474848,0.2835864493836113
472,58,1267,62,1254,10,3123,0.3123,0.4563041224685738,0.10889553389304757,0.28368576764002124
473,58,1267,63,1257,10,3128,0.3128,0.45678865059123885,0.10870194339642034,0.2838913452679786
473,59,1272,63,1258,10,3135,0.3135,0.4575126015844688,0.10912858454304133,0.2834902992977675
474,59,1273,63,1259,10,3138,0.3138,0.45778704296506156,0.10893084662861331,0.2833619867277024
474,59,1273,65,1263,10,3144,0.3144,0.4585756731038769,0.10894418506613947,0.2838926179117635
474,59,1275,67,1263,10,3148,0.3148,0.4589894764721754,0.10895204445626439,0.28362147835848034
476,60,1277,67,1264,10,3154,0.3154,0.4598500094241409,0.10896228997971269,0.2829736806324159
478,60,1279,67,1265,10,3159,0.3159,0.4601096878292975,0.10876544909267061,0.2825535481612538
478,60,1280,67,1268,10,3163,0.3163,0.46059468058932873,0.1083628572989006,0.2829842539309649
479,60,1281,68,1270,10,3168,0.3168,0.46065882436596123,0.10796129716390564,0.28295593903228794
481,60,1283,68,1272,10,3174,0.3174,0.4605991114137088,0.10796681935823768,0.28270311393128233
481,60,1289,68,1273,11,3182,0.3182,0.4619958421808338,0.10939903056027853,0.28263212952095634
481,61,1291,68,1274,11,3186,0.3186,0.4624864298153925,0.11000692598765713,0.28243971754545055
482,61,1293,68,1277,11,3192,0.3192,0.46364508731491744,0.11100899665617411,0.2825770078665464
482,61,1294,68,1283,11,3199,0.3199,0.4638385708185734,0.11018610325443347,0.283494806384953
482,61,1295,68,1285,11,3202,0.3202,0.4637266038354154,0.1095769687780712,0.2837551958598798
483,62,1297,68,1289,11,3210,0.321,0.46390792378727774,0.10876089762889578,0.2838297831678318
483,62,1298,68,1291,11,3213,0.3213,0.46395587118580517,0.10854811239733028,0.2840888413308007
483,62,1300,69,1292,11,3217,0.3217,0.46454818615929017,0.10834113664817906,0.284052208770849
484,62,1301,69,1294,11,3221,0.3221,0.46490423821315313,0.10800709358037262,0.2840889808841198
484,62,1302,69,1296,11,3224,0.3224,0.46512751551034326,0.10800209167062211,0.2843468484569766
484,63,1302,69,1302,11,3231,0.3231,0.46615971814487556,0.10878393867331286,0.285095051750182
484,64,1304,69,1302,11,3234,0.3234,0.4659877521864796,0.10877931608498127,0.2847420082578898
485,64,1305,69,1304,11,3238,0.3238,0.46689902073459666,0.10917029084850788,0.2847776645542157
485,64,1306,69,1305,11,3240,0.324,0.46705825594706907,0.10896459534321759,0.2848725341965926
486,64,1306,69,1305,11,3241,0.3241,0.46702982535536214,0.10876160762336155,0.28465241745880787
486,66,1308,69,1308,11,3248,0.3248,0.4679495638303306,0.10974131848259973,0.28456321810461604
487,66,1309,69,1310,11,3252,0.3252,0.468395496937537,0.10992768326309764,0.284598951368973
488,66,1309,69,1312,11,3255,0.3255,0.4689195859039304,0.10995771979958749,0.28470023639536207
488,66,1311,69,1313,11,3258,0.3258,0.4696833642096586,0.11014609012393617,0.2847290180081927
488,66,1314,69,1315,11,3263,0.3263,0.47005060902548274,0.11032563797313658,0.2848519512449714
489,66,1315,69,1316,11,3266,0.3266,0.4702245673309382,0.11051225397778734,0.28472761749951686
490,66,1316,69,1317,11,3269,0.3269,0.47038921491098107,0.1108972188567208,0.2846035017019
490,66,1317,70,1317,12,3272,0.3272,0.4710056183467282,0.11148014265070537,0.28463224861335784
491,66,1317,70,1319,12,3275,0.3275,0.47119883999715545,0.11146553343793363,0.2847328821571627
491,66,1318,70,1322,12,3279,0.3279,0.4722098491888138,0.11243841111715747,0.2851444219379318
491,66,1320,71,1322,12,3282,0.3282,0.4719811322382497,0.1118192737955687,0.284948759465498
491,66,1320,71,1323,12,3283,0.3283,0.4721565106193424,0.11201232558016477,0.28510739844821725
491,66,1322,71,1324,12,3286,0.3286,0.47257950458775566,0.1121940831571786,0.28513557639830145
491,67,1324,71,1326,12,3291,0.3291,0.4731208548371226,0.11236933177079567,0.28510510677604034
491,67,1325,71,1329,12,3295,0.3295,0.4734580047560267,0.11194962452893417,0.2855140634432061
494,67,1325,71,1329,12,3298,0.3298,0.4733152508821972,0.11133806473948415,0.28486491260477154
495,67,1328,71,1330,13,3304,0.3304,0.4742176132688366,0.11149901279351118,0.2847702468277082
495,67,1330,71,1334,13,3310,0.331,0.4754407078214421,0.11224974702156326,0.2852706721592349
495,67,1331,71,1334,14,3312,0.3312,0.47540098676638065,0.11204571781037682,0.28536311730417685
496,67,1332,71,1337,14,3317,0.3317,0.47617009503192004,0.11299679967208466,0.2855538870363105
496,67,1334,71,1339,14,3321,0.3321,0.47641051111759014,0.11277084679700594,0.2857378701310833
499,68,1338,72,1339,14,3330,0.333,0.47696251344675994,0.11212121212121211,0.28455818866188115
500,68,1340,73,1340,14,3335,0.3335,0.4772746945490307,0.11149384459205637,0.28430851527839235
501,68,1341,73,1340,14,3337,0.3337,0.47724738281369605,0.1112821852446824,0.28403083330235335
501,68,1342,73,1341,14,3339,0.3339,0.47790622159869406,0.11185525038760775,0.2841233840059056
501,68,1344,73,1343,15,3344,0.3344,0.47814631006282854,0.11178997031783076,0.2844641922618374
501,68,1344,74,1345,15,3347,0.3347,0.47839553799723905,0.1115695206611648,0.28471205055223353
501,68,1345,74,1346,15,3349,0.3349,0.4788706239193652,0.11174875128833243,0.284803861727749
501,69,1346,74,1347,15,3352,0.3352,0.47909869827847973,0.11152783609424598,0.28468276029325956
501,69,1347,74,1350,15,3356,0.3356,0.47917239266272615,0.11149368324961839,0.28508495401351414
501,69,1349,74,1350,15,3358,0.3358,0.4795573867654608,0.1118671377093523,0.2849574937138842
501,69,1352,74,1351,15,3362,0.3362,0.4799242123916396,0.11183158662814598,0.2849215338832984
501,69,1352,74,1352,15,3363,0.3363,0.4797813778046183,0.11162739342516527,0.2850764251493718
502,69,1354,74,1354,15,3368,0.3368,0.48040589190160904,0.11201195021961123,0.2850467379358088
503,69,1354,75,1356,15,3372,0.3372,0.4810668563215575,0.11275374747306488,0.285080585261331
504,70,1354,75,1357,15,3375,0.3375,0.481273169583694,0.1123352526672251,0.28481213323229
505,70,1354,75,1359,15,3378,0.3378,0.48181186151055433,0.11269518353771098,0.2849094929228255
505,71,1355,75,1365,15,3386,0.3386,0.4822456086520787,0.11300316486069302,0.28555832080955
506,71,1356,75,1365,15,3388,0.3388,0.4822772001894862,0.11298243208552317,0.2852845285735321
509,71,1358,75,1366,15,3394,0.3394,0.4826569365519788,0.11330706754832702,0.284681127119613
509,72,1361,75,1368,16,3401,0.3401,0.4834234859273377,0.11327058415263401,0.28474271126206263
510,72,1364,75,1368,16,3405,0.3405,0.4836946955871378,0.11326581002771478,0.28434494892918183
510,72,1364,75,1369,16,3406,0.3406,0.4838259033772076,0.11344801060217316,0.28449810157559857
510,72,1366,76,1370,16,3410,0.341,0.4844301722370663,0.11320152170878119,0.28446313828137654
510,72,1366,77,1372,16,3413,0.3413,0.48424347902590964,0.11279208561357422,0.28470615308668307
512,72,1367,77,1372,16,3416,0.3416,0.4844282440116276,0.11297523429958656,0.2842260442509084
512,73,1367,77,1373,16,3418,0.3418,0.484964450018063,0.11295187792530456,0.28417019654507564
516,73,1367,77,1375,16,3424,0.3424,0.4858793567235801,0.11365193454177581,0.2836424105460494
516,73,1367,77,1376,16,3425,0.3425,0.4859906329684495,0.11363977892025323,0.2837950135004584
516,74,1368,77,1378,16,3429,0.3429,0.48640739826031365,0.11385509499637236,0.2838298431272466
516,74,1370,77,1379,16,3432,0.3432,0.4863725368852485,0.11343276134883716,0.2838578910045378
517,74,1370,77,1380,16,3434,0.3434,0.48647393293504876,0.11340778270653303,0.28380253503543357
518,74,1370,77,1381,16,3436,0.3436,0.4866978533547389,0.11356737376954816,0.28374724717979366
520,74,1372,77,1381,16,3440,0.344,0.48683733518853917,0.11332425045987964,0.28320911627832884
520,75,1374,78,1381,16,3444,0.3444,0.4868920765268014,0.11270433445956998,0.2828169946679083
520,75,1374,78,1384,16,3447,0.3447,0.4873756753208229,0.11304941528746948,0.2832729386783634
522,75,1374,78,1384,16,3449,0.3449,0.48753120722304943,0.11302324970516679,0.28285991466303617
522,75,1375,78,1385,16,3451,0.3451,0.4880132951502117,0.11338038858530662,0.282950171119243
522,75,1375,78,1385,16,3451,0.3451,0.4880132951502117,0.11338038858530662,0.282950171119243
522,75,1377,78,1386,16,3454,0.3454,0.4887412437421386,0.11314872216682526,0.2829787801496996
522,76,1378,78,1386,17,3457,0.3457,0.4892829570762658,0.11351574932034333,0.28286283484142255
523,76,1381,78,1386,17,3461,0.3461,0.489184040805813,0.11307078763267255,0.2824728776316488
524,76,1383,78,1387,17,3465,0.3465,0.489121803277808,0.11244216827621978,0.282296327247266
525,76,1384,80,1388,17,3470,0.347,0.4894155200206796,0.11219589137534615,0.2820590534563802
525,77,1384,80,1389,17,3472,0.3472,0.4895177115148543,0.11178616392236745,0.28200534679762734
526,77,1387,80,1390,17,3477,0.3477,0.4897884388264608,0.11171634542241571,0.2817688815116018
527,77,1387,80,1391,17,3479,0.3479,0.4898039038597405,0.11168812753789294,0.28171545151695526
528,78,1391,80,1392,17,3486,0.3486,0.49037141451958804,0.11062825550623784,0.2812149394373649
528,78,1392,80,1395,17,3490,0.349,0.4907982898685761,0.11079291947794774,0.28160702248323943
530,78,1395,80,1398,17,3498,0.3498,0.4915808175666797,0.11143586061297756,0.2814697942263851
532,78,1396,80,1399,17,3502,0.3502,0.49199089679100777,0.11136814661108634,0.2811532716825306
532,78,1398,80,1399,17,3504,0.3504,0.4918764584990201,0.11096595394403927,0.28103262979717564
533,78,1400,80,1400,17,3508,0.3508,0.49215202585262163,0.1107155663631012,0.28085959479936146
533,78,1400,80,1400,17,3508,0.3508,0.49215202585262163,0.1107155663631012,0.28085959479936146
536,79,1400,80,1402,17,3514,0.3514,0.49209639030789365,0.11046557813512227,0.28034995867399076
537,79,1401,80,1403,17,3517,0.3517,0.4922813366099047,0.11071059508795082,0.28023798953031437
538,80,1402,80,1403,17,3520,0.352,0.49280740319852867,0.11142020512165154,0.27977408939316417
538,80,1403,80,1404,17,3522,0.3522,0.492916363929603,0.1113883278749375,0.2798645195803517
538,80,1404,80,1405,17,3524,0.3524,0.49312866174427894,0.11116726649755469,0.27995484101171025
539,80,1406,80,1406,17,3528,0.3528,0.4935288939957275,0.11129172605746397,0.279783830967444
540,80,1407,80,1408,17,3532,0.3532,0.4935890890752291,0.11103778942769771,0.2798225210524146
541,81,1408,80,1408,17,3535,0.3535,0.49370621171883583,0.11100501711926704,0.27936076964037265
542,81,1410,80,1409,17,3539,0.3539,0.49417592027054363,0.1105619710454314,0.2791908566655092
542,81,1410,80,1410,17,3540,0.354,0.49445961920391895,0.11073390981476218,0.279340523483709
542,81,1411,81,1413,17,3545,0.3545,0.49490359979365856,0.11104388067512294,0.27967011002517017
543,81,1411,81,1414,17,3547,0.3547,0.4949302340867206,0.11119840775112061,0.27961891637081476
544,81,1411,81,1416,17,3550,0.355,0.4949241175194342,0.1109592615727588,0.2797168330194337
544,82,1413,82,1417,17,3555,0.3555,0.4958780799773447,0.11126685049019604,0.2794881887428846
544,82,1417,82,1419,17,3561,0.3561,0.496189286048923,0.11153817270536229,0.2795493616025529
544,82,1418,83,1419,17,3563,0.3563,0.4963419084403883,0.11151062706171505,0.27943131579379044
545,82,1419,84,1419,17,3566,0.3566,0.4962906380168766,0.11108230587492107,0.27911407079046
545,82,1419,85,1422,17,3570,0.357,0.49704940003386544,0.1111986874185413,0.27950057970002745
545,82,1422,85,1422,17,3573,0.3573,0.497187267017964,0.11058279075898028,0.2793240060950823
546,82,1424,85,1423,17,3577,0.3577,0.4971717617760114,0.11013646658572859,0.2791558975863631
546,82,1429,86,1423,17,3583,0.3583,0.49701788252642676,0.10964618522894141,0.2788039874251271
547,82,1432,86,1425,17,3589,0.3589,0.49679138226142916,0.10897622650671238,0.27872629227644685
547,82,1434,86,1428,17,3594,0.3594,0.4979677611035417,0.10888434352166641,0.2790526091709184
547,82,1435,86,1429,17,3596,0.3596,0.4982181644985954,0.10903385537767699,0.279141677536761
547,82,1437,86,1430,17,3599,0.3599,0.4988563814191145,0.10982455911396478,0.2791722400433157
547,83,1437,87,1430,18,3602,0.3602,0.4994021288882607,0.11015948352011334,0.27906373437187176
547,83,1437,87,1431,18,3603,0.3603,0.49935599866727315,0.1099541239685165,0.2792109175815938
548,83,1438,87,1432,18,3606,0.3606,0.49990369796658674,0.11045557650576389,0.27910250870342085
549,83,1439,87,1433,18,3609,0.3609,0.5000054604659675,0.11021157340811606,0.2789942724001233
549,83,1442,88,1433,18,3613,0.3613,0.49999259331547097,0.10994801234592808,0.2787617065650682
549,83,1443,88,1433,18,3614,0.3614,0.4998541295676683,0.10974261003565429,0.27870362567609447
550,83,1444,88,1436,18,3619,0.3619,0.5007537729041015,0.1103802991733181,0.27888939528148055
550,83,1444,88,1436,18,3619,0.3619,0.5007537729041015,0.1103802991733181,0.27888939528148055
550,83,1444,89,1437,18,3621,0.3621,0.5009284068973368,0.11034067307983705,0.27897796014135673
550,83,1444,89,1440,18,3624,0.3624,0.5009460488321544,0.1100953470090419,0.2794170068253277
550,83,1445,89,1441,18,3626,0.3626,0.5011551660587233,0.11024093462070007,0.2795051110934705
550,83,1446,91,1443,18,3631,0.3631,0.5018491321607607,0.1106653713134834,0.2796230424792226
551,83,1447,91,1444,18,3634,0.3634,0.5017605116257245,0.1104189722619117,0.2795151567368907
551,83,1451,91,1445,18,3639,0.3639,0.502645381790208,0.11031647137516817,0.2794294516955394
551,83,1452,92,1446,18,3642,0.3642,0.5033092656534779,0.11080945269505842,0.2794594277302502
551,84,1453,92,1446,18,3644,0.3644,0.5034511139071941,0.11113757514942224,0.27920651520697826
552,84,1455,92,1447,18,3648,0.3648,0.5033159323887961,0.1106838953170148,0.2790416959017663
553,84,1455,92,1448,18,3650,0.365,0.5033062797171896,0.11045703225463961,0.27899225702891756
554,84,1457,93,1448,18,3654,0.3654,0.5038393661840904,0.1100725119840727,0.2786251375351217
555,84,1458,93,1448,18,3656,0.3656,0.5038695272600523,0.10984558062300764,0.27837327868803047
555,84,1458,95,1448,18,3658,0.3658,0.5042814979875413,0.10984558062300764,0.2782586226450772
555,84,1458,95,1449,18,3659,0.3659,0.5042666507506738,0.10963987402858345,0.2784039647977575
555,84,1460,96,1453,18,3666,0.3666,0.5052646981791367,0.10985886272180195,0.2788123137939382
556,86,1460,96,1454,18,3670,0.367,0.5057634549850498,0.10977234717322003,0.27837578140478686
558,87,1461,96,1454,18,3674,0.3674,0.5062989589537092,0.10989211379331913,0.2777382247737779
558,87,1462,96,1457,18,3678,0.3678,0.5062749341716929,0.10962040592616797,0.27811567563906064
558,87,1463,96,1458,18,3680,0.368,0.5065664691026639,0.1097600738283064,0.2782033063088038
560,87,1463,96,1458,18,3682,0.3682,0.5064269929030973,0.10934836598318935,0.2778172863490796
561,87,1464,96,1460,18,3686,0.3686,0.506856380599413,0.10925955840121135,0.27785668060353536
562,88,1464,96,1462,18,3690,0.369,0.5071410452602718,0.1093535847894742,0.27776020314517175
563,88,1465,96,1463,18,3693,0.3693,0.5069707021727586,0.10910270782049655,0.27765540682671624
563,89,1467,96,1463,19,3697,0.3697,0.5076296144502934,0.10903492732793349,0.2774942212291534
563,89,1469,96,1464,19,3700,0.37,0.5079026169087267,0.10951621412692607,0.2775252528401671
563,90,1469,98,1466,19,3705,0.3705,0.5082253208456851,0.10926443320382578,0.27750835672714613
563,91,1469,98,1466,19,3706,0.3706,0.5082482005100392,0.10941671628273253,0.2773167177747256
563,91,1469,98,1467,19,3707,0.3707,0.5083674639548258,0.10957665863532683,0.27746053200527837
563,91,1470,98,1467,19,3708,0.3708,0.5084085832049633,0.10937062521771884,0.2774041619831018
564,91,1471,99,1468,19,3712,0.3712,0.5086602589219436,0.10964361025066362,0.2772438463179186
564,91,1471,99,1471,19,3715,0.3715,0.5088950752664622,0.1095735571049348,0.2776743838320039
566,91,1473,99,1471,19,3719,0.3719,0.5089088870158807,0.1089319079785846,0.27717986435527475
567,91,1474,99,1471,19,3721,0.3721,0.5092826788350157,0.10888492321003673,0.27693290480043425
567,91,1476,99,1471,19,3723,0.3723,0.510106541194065,0.10902023758084102,0.27682079515600294
568,91,1476,100,1472,19,3726,0.3726,0.5104872286568737,0.1091315154596508,0.27671759644238164
569,91,1476,100,1474,19,3729,0.3729,0.5108449377358631,0.1096067715463078,0.2768137184323252
570,91,1476,101,1475,19,3732,0.3732,0.5111626005821737,0.10934471644501302,0.2767107012464445
571,91,1477,101,1477,19,3736,0.3736,0.5114762426363252,0.10943019809771085,0.2767508388386572
571,91,1478,102,1477,19,3738,0.3738,0.5116773236038532,0.10974556439915288,0.27663925237600573
571,91,1479,102,1478,19,3740,0.374,0.5117226815101015,0.10951483868112162,0.27672635913670457
571,91,1481,102,1479,19,3743,0.3743,0.5117177346176245,0.10962321832372673,0.27675763576214835
571,92,1483,102,1481,19,3748,0.3748,0.5123361726887997,0.1100697028287571,0.2767419512188565
572,92,1484,102,1483,19,3752,0.3752,0.512565932516743,0.1099702092037549,0.2767818849497803
573,92,1486,102,1483,19,3755,0.3755,0.5128148841556592,0.10989520985586214,0.27648170202919314
574,92,1486,102,1483,20,3757,0.3757,0.5132673648844636,0.11020779812960273,0.2764350701698593
574,92,1486,102,1484,20,3758,0.3758,0.5134227731486288,0.11054529493716957,0.2765773110377768
574,92,1487,102,1484,20,3759,0.3759,0.5134838579115971,0.11033866725112279,0.2765218606067498
574,92,1488,102,1485,20,3761,0.3761,0.5136507021207894,0.11028020654250423,0.2766085530399338
574,92,1489,102,1485,20,3762,0.3762,0.5139574368812433,0.11007359751923,0.2765531387597182
574,92,1490,102,1486,20,3764,0.3764,0.51428680454753,0.11020394706229145,0.27663974727995894
574,92,1492,103,1486,20,3767,0.3767,0.5147414028047896,0.11013517124310393,0.27647367924217825
574,92,1493,103,1487,20,3769,0.3769,0.5149074354917659,0.11008393879160808,0.2765602317717006
574,92,1494,103,1487,20,3770,0.377,0.5151803183447963,0.11023924062646787,0.276504933914016
574,92,1494,103,1487,20,3770,0.377,0.5151803183447963,0.11023924062646787,0.276504933914016
574,92,1494,103,1488,21,3772,0.3772,0.5155001256276365,0.11054954760283524,0.2767883367394175
577,93,1495,103,1489,21,3778,0.3778,0.5154211268106866,0.11023126731021601,0.27612266827434784
578,94,1496,103,1489,21,3781,0.3781,0.5158797570048466,0.11051441646972555,0.27569217246425737
578,95,1496,103,1490,21,3783,0.3783,0.5158022486383831,0.11066885317192239,0.27564628607889324
578,95,1498,103,1490,21,3785,0.3785,0.5162287002373169,0.11097743192976085,0.2755364568452577
578,95,1499,104,1492,21,3789,0.3789,0.5163445630549667,0.11051078689412673,0.2757097553504142
578,95,1499,104,1493,21,3790,0.379,0.5166864607439174,0.11084513132970604,0.27585112195926015
580,96,1500,104,1493,21,3794,0.3794,0.5166491848424288,0.11058501359654871,0.27523512369963576
580,96,1502,105,1494,21,3798,0.3798,0.5173643255054554,0.11065842545274385,0.27521244746185153
580,96,1503,106,1494,21,3800,0.38,0.5174548819388399,0.11045145474151055,0.2751031886843814
582,96,1505,106,1494,21,3804,0.3804,0.5175130480959442,0.10980387322639433,0.2746210466440126
582,96,1508,106,1495,22,3809,0.3809,0.5184943032146364,0.11027662156606115,0.2747401712463267
582,96,1508,106,1495,22,3809,0.3809,0.5184943032146364,0.11027662156606115,0.2747401712463267
582,97,1510,106,1495,22,3812,0.3812,0.5187509484820034,0.11022229839457405,0.2744453151227659
584,98,1511,106,1495,22,3816,0.3816,0.5188524173957135,0.10975384393609112,0.27383340636840564
584,98,1514,106,1495,23,3820,0.382,0.5196313021294914,0.11017533123047958,0.2738121742038375
584,98,1515,107,1496,23,3823,0.3823,0.5200130219163173,0.11009264813491254,0.2738450478206477
584,98,1517,107,1496,23,3825,0.3825,0.5201925521183993,0.10985793408255991,0.2737369383831636
585,99,1520,107,1497,23,3831,0.3831,0.5203766109710698,0.11004985759524762,0.27334566060446397
585,99,1521,108,1497,23,3833,0.3833,0.5209533341963076,0.1105314612531705,0.2732379357514881
585,99,1522,108,1498,23,3835,0.3835,0.5208771581346185,0.11029611168537595,0.2733249641791109
585,99,1523,109,1499,23,3838,0.3838,0.5213803729567975,0.11039060774992196,0.27335809094505503
586,99,1523,109,1500,23,3840,0.384,0.5217129991942575,0.11069194456636816,0.27331410021736974
589,99,1523,109,1500,23,3843,0.3843,0.5216142094646231,0.11078549664208731,0.2727606409337276
589,99,1523,110,1503,23,3847,0.3847,0.5219128741294684,0.11102863290301228,0.27312878941810953
590,99,1523,111,1503,23,3849,0.3849,0.5220068987803227,0.11082117742836804,0.2728910463118286
590,99,1523,111,1504,23,3850,0.385,0.5222481239171097,0.11097112470841938,0.2730314599834127
590,99,1524,112,1505,23,3853,0.3853,0.5224268578802574,0.11088460432558851,0.2730646771825806
594,99,1526,112,1506,23,3860,0.386,0.522476301279928,0.11014635679479286,0.27236323094454695
